'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_32\mscorlib\2.0.0.0__b77a5c561934e089\mscorlib.dll', Symbols loaded.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.dll'
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Windows.Forms\2.0.0.0__b77a5c561934e089\System.Windows.Forms.dll', Symbols loaded.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\System\2.0.0.0__b77a5c561934e089\System.dll', Symbols loaded.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Drawing\2.0.0.0__b03f5f7f11d50a3a\System.Drawing.dll', Symbols loaded.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities.Sync\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.Sync.dll'
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Debugger.Runtime\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Debugger.Runtime.dll'
'Zune3.vshost.exe' (Managed): Loaded 'C:\LRS\C#\Zune3\bin\Debug\Zune3.vshost.exe'
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Core\3.5.0.0__b77a5c561934e089\System.Core.dll', Symbols loaded.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Xml.Linq\3.5.0.0__b77a5c561934e089\System.Xml.Linq.dll', Symbols loaded.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Data.DataSetExtensions\3.5.0.0__b77a5c561934e089\System.Data.DataSetExtensions.dll', Symbols loaded.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_32\System.Data\2.0.0.0__b77a5c561934e089\System.Data.dll', Symbols loaded.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Deployment\2.0.0.0__b03f5f7f11d50a3a\System.Deployment.dll', Symbols loaded.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Xml\2.0.0.0__b77a5c561934e089\System.Xml.dll', Symbols loaded.
The thread 0x19b0 has exited with code 0 (0x0).
The thread 0x16cc has exited with code 0 (0x0).
The thread 0x1c08 has exited with code 0 (0x0).
SRCSRV: The module 'C:\LRS\C#\Zune3\bin\Debug\Zune3.exe' does not contain source server information.
SRCSRV: The module 'C:\LRS\C#\Zune3\bin\Debug\Zune3.exe' does not contain source server information.
SRCSRV: The module 'C:\LRS\C#\Zune3\bin\Debug\Zune3.exe' does not contain source server information.
SRCSRV: The module 'C:\LRS\C#\Zune3\bin\Debug\Zune3.exe' does not contain source server information.
'Zune3.vshost.exe' (Managed): Loaded 'C:\LRS\C#\Zune3\bin\Debug\Zune3.exe', Symbols loaded.
C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.dll: Cannot find or open the PDB file.
C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities.Sync\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.Sync.dll: Cannot find or open the PDB file.
C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Debugger.Runtime\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Debugger.Runtime.dll: Cannot find or open the PDB file.
C:\LRS\C#\Zune3\bin\Debug\Zune3.vshost.exe: Cannot find or open the PDB file.
'Zune3.vshost.exe' (Managed): Loaded 'C:\LRS\C#\Zune3\bin\Debug\ZuneDBApi.dll'
SRCSRV: The module 'C:\LRS\C#\Zune3\bin\Debug\Zune3.exe' does not contain source server information.
'Zune3.vshost.exe' (Managed): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Configuration\2.0.0.0__b03f5f7f11d50a3a\System.Configuration.dll', Symbols loaded.
SRCSRV: The module 'C:\LRS\C#\Zune3\bin\Debug\Zune3.exe' does not contain source server information.


  1: EQTYpe = eQueryTypeAllTracks / 0
	  1: smt = eQueryTypeAllTracks -- kiIndex_Abstract worked, Count=22332
		Schema = kiIndex_FolderName, string->'C:\$ Zune Master\Podcasts\Windows Weekly'
		Schema = kiIndex_InLibrary, int->1
		Schema = kiIndex_LinkedFileURL, string->'http://www.podtrac.com/pts/redirect.mp3/twit.cachefly.net/WW-084.mp3'
		Schema = kiIndex_MediaID, int->14
		Schema = kiIndex_MediaType, int->17
		Schema = kiIndex_PlayedStatus, int->0
		Schema = kiIndex_ProviderURL, string->'http://twit.tv/ww'
		Schema = kiIndex_ReleaseDate, DateTime->11/28/2008 9:59:57 PM
		Schema = kiIndex_SeriesID, int->7
		Schema = kiIndex_SeriesTitle, string->'Windows Weekly'
		Schema = kiIndex_SourceURL, string->'C:\$ Zune Master\Podcasts\Windows Weekly\Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_Title, string->'Windows Weekly 85: Simple Not Easy'
		Schema = kiIndex_UniqueID, int->14
		Schema = kiIndex_ZuneMediaID, string->'{9C53E4D7-C1C7-47D8-879E-A20F45818EB8}'
	129: smt = eQueryTypeAllPodcastEpisodes -- kiIndex_DownloadType worked, Count=28
		Schema = kiIndex_Author, string->'leo@leoville.com (Leo Laporte)'
		Schema = kiIndex_Bitrate, int->64000
		Schema = kiIndex_Copyright, string->'This work is licensed under a Creative Commons License - Attribution-NonCommercial-ShareAlike - http://creativecommons.org/licenses/by-nc-sa/2.0/'
		Schema = kiIndex_Description, string->'

Hosts: Paul Thurrott and Leo Laporte
 
OneCare dead, Xbox update, Zune, Yahoo/Microsoft, IE8, and more.

Microsoft Kills OneCare, Plans Free "Morro"
Xbox New Experience; new games Left 4 Dead and Far Cry 2
New Zune prices on flash devices, accessories
Zune 3.1 with a few new features
Rent to Own: Zune Pass subscribers now get 10 free tracks per month
Internet Explorer 8 Beta 3 is on the way
Windows Mobile: IE 6 only on new devices
Yahoo/Microsoft
Holiday recommendations:

If you have an iPod: Universal Dock ($49) + AV cable ($49)
If you have a Zune: Home AV Pack (dock, remote, cables - $59)
Otherwise… WD TV HD Media Player ($129 + USB hard drive, memory key)
 

Tip of the week: Students: Get Microsoft products cheap with Microsoft DreamSpark

Plus - Microsoft IT Academy Student Pass: Free e-learning courses

Software of the week: Zune 3.1 - Excellent even if you don’t have a device

Audible pick of the week: Just After Sunset, Unabridged, By Stephen King, Narrated by Stephen King and others. For a free audiobook, visit Audible.com/windows.

Check out Paul's blog at http://www.internet-nexus.com and the SuperSite for Windows http://winsupersite.com for more information.

Thanks to Cachefly for the bandwidth for this show. The Windows  Weekly theme music is courtesy of Derek K. Miller. 

Running time: 1:16:40'
		Schema = kiIndex_DownloadErrorCode, int->0
		Schema = kiIndex_DownloadState, int->3
		Schema = kiIndex_DownloadType, int->0
		Schema = kiIndex_Duration, int->4600858
		Schema = kiIndex_EpisodeMediaType, int->3
		Schema = kiIndex_Explicit, int->0
		Schema = kiIndex_FeedURL, string->'http://leoville.tv/podcasts/ww.xml'
		Schema = kiIndex_FileName, string->'Windows Weekly 84 La Vida Microsoft.mp3'
		Schema = kiIndex_FileType, int->33
		Schema = kiIndex_FolderName, string->'C:\$ Zune Master\Podcasts\Windows Weekly'
		Schema = kiIndex_InLibrary, int->1
		Schema = kiIndex_LinkedFileURL, string->'http://www.podtrac.com/pts/redirect.mp3/twit.cachefly.net/WW-084.mp3'
		Schema = kiIndex_MediaID, int->15
		Schema = kiIndex_MediaType, int->17
		Schema = kiIndex_PlayedStatus, int->0
		Schema = kiIndex_ProviderURL, string->'http://twit.tv/ww'
		Schema = kiIndex_ReleaseDate, DateTime->11/21/2008 6:43:46 PM
		Schema = kiIndex_SeriesID, int->7
		Schema = kiIndex_SeriesTitle, string->'Windows Weekly'
		Schema = kiIndex_SourceURL, string->'C:\$ Zune Master\Podcasts\Windows Weekly\Windows Weekly 84 La Vida Microsoft.mp3'
		Schema = kiIndex_Title, string->'Windows Weekly 84: La Vida Microsoft'
		Schema = kiIndex_UniqueID, int->15
		Schema = kiIndex_ZuneMediaID, string->'{9C53E4D7-C1C7-47D8-879E-A20F45818EB8}'
	130: smt = eQueryTypeAllPodcastEpisodes -- kiIndex_DRMIndividualizedVersion worked, Count=28
		Schema = kiIndex_Author, string->'leo@leoville.com (Leo Laporte)'
		Schema = kiIndex_Bitrate, int->64000
		Schema = kiIndex_Copyright, string->'This work is licensed under a Creative Commons License - Attribution-NonCommercial-ShareAlike - http://creativecommons.org/licenses/by-nc-sa/2.0/'
		Schema = kiIndex_Description, string->'

Hosts: Paul Thurrott and Leo Laporte

Topics:

Windows 7 usability: simple versus easy
The Microsoft phone
Ballmer claims to know nothing about Windows Capable
Apple's advertising bill
Our holiday gift suggestions


Tip of the week: preparing for Windows Live Wave 3 is coming next week

Software of the Week: Handbrake 0.9.3
 

Audible pick of the week: The First Americans: Prehistory - 1600, A History of US, Book 1  by Joy Hakim. For a free credit toward the audiobook of your choice, visit Audible.com/windows.

Check out Paul's blog at http://www.internet-nexus.com and the SuperSite for Windows http://winsupersite.com for more information.

Thanks to Cachefly for the bandwidth for this show. The Windows  Weekly theme music is courtesy of Derek K. Miller. 

Running time: 1:12:52'
		Schema = kiIndex_DownloadErrorCode, int->0
		Schema = kiIndex_DownloadState, int->3
		Schema = kiIndex_DownloadType, int->1
		Schema = kiIndex_Duration, int->4600858
		Schema = kiIndex_EpisodeMediaType, int->3
		Schema = kiIndex_Explicit, int->0
		Schema = kiIndex_FeedURL, string->'http://leoville.tv/podcasts/ww.xml'
		Schema = kiIndex_FileName, string->'Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_FileType, int->33
		Schema = kiIndex_FolderName, string->'C:\$ Zune Master\Podcasts\Windows Weekly'
		Schema = kiIndex_InLibrary, int->1
		Schema = kiIndex_LinkedFileURL, string->'http://www.podtrac.com/pts/redirect.mp3/twit.cachefly.net/WW-084.mp3'
		Schema = kiIndex_MediaID, int->14
		Schema = kiIndex_MediaType, int->17
		Schema = kiIndex_PlayedStatus, int->0
		Schema = kiIndex_ProviderURL, string->'http://twit.tv/ww'
		Schema = kiIndex_ReleaseDate, DateTime->11/28/2008 9:59:57 PM
		Schema = kiIndex_SeriesID, int->7
		Schema = kiIndex_SeriesTitle, string->'Windows Weekly'
		Schema = kiIndex_SourceURL, string->'C:\$ Zune Master\Podcasts\Windows Weekly\Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_Title, string->'Windows Weekly 85: Simple Not Easy'
		Schema = kiIndex_UniqueID, int->14
		Schema = kiIndex_ZuneMediaID, string->'{9C53E4D7-C1C7-47D8-879E-A20F45818EB8}'
	131: smt = eQueryTypeAllPodcastEpisodes -- kiIndex_DRMKeyID worked, Count=28
		Schema = kiIndex_Author, string->'leo@leoville.com (Leo Laporte)'
		Schema = kiIndex_Bitrate, int->64000
		Schema = kiIndex_Copyright, string->'This work is licensed under a Creative Commons License - Attribution-NonCommercial-ShareAlike - http://creativecommons.org/licenses/by-nc-sa/2.0/'
		Schema = kiIndex_Description, string->'

Hosts: Paul Thurrott and Leo Laporte

Topics:

Windows 7 usability: simple versus easy
The Microsoft phone
Ballmer claims to know nothing about Windows Capable
Apple's advertising bill
Our holiday gift suggestions


Tip of the week: preparing for Windows Live Wave 3 is coming next week

Software of the Week: Handbrake 0.9.3
 

Audible pick of the week: The First Americans: Prehistory - 1600, A History of US, Book 1  by Joy Hakim. For a free credit toward the audiobook of your choice, visit Audible.com/windows.

Check out Paul's blog at http://www.internet-nexus.com and the SuperSite for Windows http://winsupersite.com for more information.

Thanks to Cachefly for the bandwidth for this show. The Windows  Weekly theme music is courtesy of Derek K. Miller. 

Running time: 1:12:52'
		Schema = kiIndex_DownloadErrorCode, int->0
		Schema = kiIndex_DownloadState, int->3
		Schema = kiIndex_DownloadType, int->1
		Schema = kiIndex_Duration, int->4600858
		Schema = kiIndex_EpisodeMediaType, int->3
		Schema = kiIndex_Explicit, int->0
		Schema = kiIndex_FeedURL, string->'http://leoville.tv/podcasts/ww.xml'
		Schema = kiIndex_FileName, string->'Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_FileType, int->33
		Schema = kiIndex_FolderName, string->'C:\$ Zune Master\Podcasts\Windows Weekly'
		Schema = kiIndex_InLibrary, int->1
		Schema = kiIndex_LinkedFileURL, string->'http://www.podtrac.com/pts/redirect.mp3/twit.cachefly.net/WW-084.mp3'
		Schema = kiIndex_MediaID, int->14
		Schema = kiIndex_MediaType, int->17
		Schema = kiIndex_PlayedStatus, int->0
		Schema = kiIndex_ProviderURL, string->'http://twit.tv/ww'
		Schema = kiIndex_ReleaseDate, DateTime->11/28/2008 9:59:57 PM
		Schema = kiIndex_SeriesID, int->7
		Schema = kiIndex_SeriesTitle, string->'Windows Weekly'
		Schema = kiIndex_SourceURL, string->'C:\$ Zune Master\Podcasts\Windows Weekly\Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_Title, string->'Windows Weekly 85: Simple Not Easy'
		Schema = kiIndex_UniqueID, int->14
		Schema = kiIndex_ZuneMediaID, string->'{9C53E4D7-C1C7-47D8-879E-A20F45818EB8}'
	132: smt = eQueryTypeAllPodcastEpisodes -- kiIndex_Duration worked, Count=28
		Schema = kiIndex_Author, string->'comments@deepfriedbytes.com (Keith Elder & Chris Woodruff)'
		Schema = kiIndex_Bitrate, int->128000
		Schema = kiIndex_Copyright, string->'2008 by Deep Fried Bytes, All rights reserved'
		Schema = kiIndex_Description, string->'Keith and Woody had the pleasure of meeting the “Overlord” or Program Manager of Windows Azure at PDC Steve Marx. Steve sat down with the guys and discussed what Windows Azure is and what developers need to know about this cloud operating system that will help them with new applications and services in the Cloud.
Listen to the showThanks to our guest this episode

    
        
            
            
            Steve Marx is the Program Manager for Windows Azure.
            Steve's blog is http://blog.smarx.com/
            
        
    

 
Show Notes

    Windows Azure
    Windows Azure Blog Source Code from PDC
    Steve’s PDC session “Developing and Deploying our First Cloud Service”

   
'
		Schema = kiIndex_DownloadErrorCode, int->0
		Schema = kiIndex_DownloadState, int->3
		Schema = kiIndex_DownloadType, int->0
		Schema = kiIndex_Duration, int->1678479
		Schema = kiIndex_EpisodeMediaType, int->3
		Schema = kiIndex_Explicit, int->0
		Schema = kiIndex_FeedURL, string->'http://feeds.feedburner.com/deepfriedbytes'
		Schema = kiIndex_FileName, string->'Episode 20 Windows Azure - The Overlord in the Cloud.mp3'
		Schema = kiIndex_FileType, int->33
		Schema = kiIndex_FolderName, string->'C:\$ Zune Master\Podcasts\Deep Fried Bytes'
		Schema = kiIndex_InLibrary, int->1
		Schema = kiIndex_LinkedFileURL, string->'http://feeds.feedburner.com/~r/deepfriedbytes/~5/461028611/deepfriedbytes_20.mp3'
		Schema = kiIndex_MediaID, int->13
		Schema = kiIndex_MediaType, int->17
		Schema = kiIndex_PlayedStatus, int->0
		Schema = kiIndex_ProviderURL, string->'http://deepfriedbytes.com/'
		Schema = kiIndex_ReleaseDate, DateTime->11/19/2008 3:29:00 AM
		Schema = kiIndex_SeriesID, int->6
		Schema = kiIndex_SeriesTitle, string->'Deep Fried Bytes'
		Schema = kiIndex_SourceURL, string->'C:\$ Zune Master\Podcasts\Deep Fried Bytes\Episode 20 Windows Azure - The Overlord in the Cloud.mp3'
		Schema = kiIndex_Title, string->'Episode 20: Windows Azure - The Overlord in the Cloud'
		Schema = kiIndex_UniqueID, int->13
		Schema = kiIndex_ZuneMediaID, string->'{9A86997E-3762-40BD-BCF5-0ECB9E2A32B8}'
	133: smt = eQueryTypeAllPodcastEpisodes -- kiIndex_DVDDiscIndex worked, Count=28
		Schema = kiIndex_Author, string->'leo@leoville.com (Leo Laporte)'
		Schema = kiIndex_Bitrate, int->64000
		Schema = kiIndex_Copyright, string->'This work is licensed under a Creative Commons License - Attribution-NonCommercial-ShareAlike - http://creativecommons.org/licenses/by-nc-sa/2.0/'
		Schema = kiIndex_Description, string->'

Hosts: Paul Thurrott and Leo Laporte

Topics:

Windows 7 usability: simple versus easy
The Microsoft phone
Ballmer claims to know nothing about Windows Capable
Apple's advertising bill
Our holiday gift suggestions


Tip of the week: preparing for Windows Live Wave 3 is coming next week

Software of the Week: Handbrake 0.9.3
 

Audible pick of the week: The First Americans: Prehistory - 1600, A History of US, Book 1  by Joy Hakim. For a free credit toward the audiobook of your choice, visit Audible.com/windows.

Check out Paul's blog at http://www.internet-nexus.com and the SuperSite for Windows http://winsupersite.com for more information.

Thanks to Cachefly for the bandwidth for this show. The Windows  Weekly theme music is courtesy of Derek K. Miller. 

Running time: 1:12:52'
		Schema = kiIndex_DownloadErrorCode, int->0
		Schema = kiIndex_DownloadState, int->3
		Schema = kiIndex_DownloadType, int->1
		Schema = kiIndex_Duration, int->4600858
		Schema = kiIndex_EpisodeMediaType, int->3
		Schema = kiIndex_Explicit, int->0
		Schema = kiIndex_FeedURL, string->'http://leoville.tv/podcasts/ww.xml'
		Schema = kiIndex_FileName, string->'Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_FileType, int->33
		Schema = kiIndex_FolderName, string->'C:\$ Zune Master\Podcasts\Windows Weekly'
		Schema = kiIndex_InLibrary, int->1
		Schema = kiIndex_LinkedFileURL, string->'http://www.podtrac.com/pts/redirect.mp3/twit.cachefly.net/WW-084.mp3'
		Schema = kiIndex_MediaID, int->14
		Schema = kiIndex_MediaType, int->17
		Schema = kiIndex_PlayedStatus, int->0
		Schema = kiIndex_ProviderURL, string->'http://twit.tv/ww'
		Schema = kiIndex_ReleaseDate, DateTime->11/28/2008 9:59:57 PM
		Schema = kiIndex_SeriesID, int->7
		Schema = kiIndex_SeriesTitle, string->'Windows Weekly'
		Schema = kiIndex_SourceURL, string->'C:\$ Zune Master\Podcasts\Windows Weekly\Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_Title, string->'Windows Weekly 85: Simple Not Easy'
		Schema = kiIndex_UniqueID, int->14
		Schema = kiIndex_ZuneMediaID, string->'{9C53E4D7-C1C7-47D8-879E-A20F45818EB8}'
	134: smt = eQueryTypeAllPodcastEpisodes -- kiIndex_DVDGroupTitle worked, Count=28
		Schema = kiIndex_Author, string->'leo@leoville.com (Leo Laporte)'
		Schema = kiIndex_Bitrate, int->64000
		Schema = kiIndex_Copyright, string->'This work is licensed under a Creative Commons License - Attribution-NonCommercial-ShareAlike - http://creativecommons.org/licenses/by-nc-sa/2.0/'
		Schema = kiIndex_Description, string->'

Hosts: Paul Thurrott and Leo Laporte

Topics:

Windows 7 usability: simple versus easy
The Microsoft phone
Ballmer claims to know nothing about Windows Capable
Apple's advertising bill
Our holiday gift suggestions


Tip of the week: preparing for Windows Live Wave 3 is coming next week

Software of the Week: Handbrake 0.9.3
 

Audible pick of the week: The First Americans: Prehistory - 1600, A History of US, Book 1  by Joy Hakim. For a free credit toward the audiobook of your choice, visit Audible.com/windows.

Check out Paul's blog at http://www.internet-nexus.com and the SuperSite for Windows http://winsupersite.com for more information.

Thanks to Cachefly for the bandwidth for this show. The Windows  Weekly theme music is courtesy of Derek K. Miller. 

Running time: 1:12:52'
		Schema = kiIndex_DownloadErrorCode, int->0
		Schema = kiIndex_DownloadState, int->3
		Schema = kiIndex_DownloadType, int->1
		Schema = kiIndex_Duration, int->4600858
		Schema = kiIndex_EpisodeMediaType, int->3
		Schema = kiIndex_Explicit, int->0
		Schema = kiIndex_FeedURL, string->'http://leoville.tv/podcasts/ww.xml'
		Schema = kiIndex_FileName, string->'Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_FileType, int->33
		Schema = kiIndex_FolderName, string->'C:\$ Zune Master\Podcasts\Windows Weekly'
		Schema = kiIndex_InLibrary, int->1
		Schema = kiIndex_LinkedFileURL, string->'http://www.podtrac.com/pts/redirect.mp3/twit.cachefly.net/WW-084.mp3'
		Schema = kiIndex_MediaID, int->14
		Schema = kiIndex_MediaType, int->17
		Schema = kiIndex_PlayedStatus, int->0
		Schema = kiIndex_ProviderURL, string->'http://twit.tv/ww'
		Schema = kiIndex_ReleaseDate, DateTime->11/28/2008 9:59:57 PM
		Schema = kiIndex_SeriesID, int->7
		Schema = kiIndex_SeriesTitle, string->'Windows Weekly'
		Schema = kiIndex_SourceURL, string->'C:\$ Zune Master\Podcasts\Windows Weekly\Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_Title, string->'Windows Weekly 85: Simple Not Easy'
		Schema = kiIndex_UniqueID, int->14
		Schema = kiIndex_ZuneMediaID, string->'{9C53E4D7-C1C7-47D8-879E-A20F45818EB8}'
	135: smt = eQueryTypeAllPodcastEpisodes -- kiIndex_DVDID worked, Count=28
		Schema = kiIndex_Author, string->'leo@leoville.com (Leo Laporte)'
		Schema = kiIndex_Bitrate, int->64000
		Schema = kiIndex_Copyright, string->'This work is licensed under a Creative Commons License - Attribution-NonCommercial-ShareAlike - http://creativecommons.org/licenses/by-nc-sa/2.0/'
		Schema = kiIndex_Description, string->'

Hosts: Paul Thurrott and Leo Laporte

Topics:

Windows 7 usability: simple versus easy
The Microsoft phone
Ballmer claims to know nothing about Windows Capable
Apple's advertising bill
Our holiday gift suggestions


Tip of the week: preparing for Windows Live Wave 3 is coming next week

Software of the Week: Handbrake 0.9.3
 

Audible pick of the week: The First Americans: Prehistory - 1600, A History of US, Book 1  by Joy Hakim. For a free credit toward the audiobook of your choice, visit Audible.com/windows.

Check out Paul's blog at http://www.internet-nexus.com and the SuperSite for Windows http://winsupersite.com for more information.

Thanks to Cachefly for the bandwidth for this show. The Windows  Weekly theme music is courtesy of Derek K. Miller. 

Running time: 1:12:52'
		Schema = kiIndex_DownloadErrorCode, int->0
		Schema = kiIndex_DownloadState, int->3
		Schema = kiIndex_DownloadType, int->1
		Schema = kiIndex_Duration, int->4600858
		Schema = kiIndex_EpisodeMediaType, int->3
		Schema = kiIndex_Explicit, int->0
		Schema = kiIndex_FeedURL, string->'http://leoville.tv/podcasts/ww.xml'
		Schema = kiIndex_FileName, string->'Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_FileType, int->33
		Schema = kiIndex_FolderName, string->'C:\$ Zune Master\Podcasts\Windows Weekly'
		Schema = kiIndex_InLibrary, int->1
		Schema = kiIndex_LinkedFileURL, string->'http://www.podtrac.com/pts/redirect.mp3/twit.cachefly.net/WW-084.mp3'
		Schema = kiIndex_MediaID, int->14
		Schema = kiIndex_MediaType, int->17
		Schema = kiIndex_PlayedStatus, int->0
		Schema = kiIndex_ProviderURL, string->'http://twit.tv/ww'
		Schema = kiIndex_ReleaseDate, DateTime->11/28/2008 9:59:57 PM
		Schema = kiIndex_SeriesID, int->7
		Schema = kiIndex_SeriesTitle, string->'Windows Weekly'
		Schema = kiIndex_SourceURL, string->'C:\$ Zune Master\Podcasts\Windows Weekly\Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_Title, string->'Windows Weekly 85: Simple Not Easy'
		Schema = kiIndex_UniqueID, int->14
		Schema = kiIndex_ZuneMediaID, string->'{9C53E4D7-C1C7-47D8-879E-A20F45818EB8}'
	136: smt = eQueryTypeAllPodcastEpisodes -- kiIndex_EpisodeMediaType worked, Count=28
		Schema = kiIndex_Author, string->'leo@leoville.com (Leo Laporte)'
		Schema = kiIndex_Bitrate, int->64000
		Schema = kiIndex_Copyright, string->'This work is licensed under a Creative Commons License - Attribution-NonCommercial-ShareAlike - http://creativecommons.org/licenses/by-nc-sa/2.0/'
		Schema = kiIndex_Description, string->'

Hosts: Paul Thurrott and Leo Laporte

Topics:

Windows 7 usability: simple versus easy
The Microsoft phone
Ballmer claims to know nothing about Windows Capable
Apple's advertising bill
Our holiday gift suggestions


Tip of the week: preparing for Windows Live Wave 3 is coming next week

Software of the Week: Handbrake 0.9.3
 

Audible pick of the week: The First Americans: Prehistory - 1600, A History of US, Book 1  by Joy Hakim. For a free credit toward the audiobook of your choice, visit Audible.com/windows.

Check out Paul's blog at http://www.internet-nexus.com and the SuperSite for Windows http://winsupersite.com for more information.

Thanks to Cachefly for the bandwidth for this show. The Windows  Weekly theme music is courtesy of Derek K. Miller. 

Running time: 1:12:52'
		Schema = kiIndex_DownloadErrorCode, int->0
		Schema = kiIndex_DownloadState, int->3
		Schema = kiIndex_DownloadType, int->1
		Schema = kiIndex_Duration, int->4600858
		Schema = kiIndex_EpisodeMediaType, int->3
		Schema = kiIndex_Explicit, int->0
		Schema = kiIndex_FeedURL, string->'http://leoville.tv/podcasts/ww.xml'
		Schema = kiIndex_FileName, string->'Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_FileType, int->33
		Schema = kiIndex_FolderName, string->'C:\$ Zune Master\Podcasts\Windows Weekly'
		Schema = kiIndex_InLibrary, int->1
		Schema = kiIndex_LinkedFileURL, string->'http://www.podtrac.com/pts/redirect.mp3/twit.cachefly.net/WW-084.mp3'
		Schema = kiIndex_MediaID, int->14
		Schema = kiIndex_MediaType, int->17
		Schema = kiIndex_PlayedStatus, int->0
		Schema = kiIndex_ProviderURL, string->'http://twit.tv/ww'
		Schema = kiIndex_ReleaseDate, DateTime->11/28/2008 9:59:57 PM
		Schema = kiIndex_SeriesID, int->7
		Schema = kiIndex_SeriesTitle, string->'Windows Weekly'
		Schema = kiIndex_SourceURL, string->'C:\$ Zune Master\Podcasts\Windows Weekly\Windows Weekly 85 Simple Not Easy.mp3'
		Schema = kiIndex_Title, string->'Windows Weekly 85: Simple Not Easy'
		Schema = kiIndex_UniqueID, int->14
		Schema = kiIndex_ZuneMediaID, string->'{9C53E4D7-C1C7-47D8-879E-A20F45818EB8}'
	137: smt = eQueryTypeAllPodcastEpisodes -- kiIndex_EpisodeNumber worked, Count=28
		Schema = kiIndex_Author, string->'leo@leoville.com (Leo Laporte)'
		Schema = kiIndex_Bitrate, int->64000
		Schema = kiIndex_Copyright, string->'This work is licensed under a Creative Commons License - Attribution-NonCommercial-ShareAlike - http://creativecommons.org/licenses/by-nc-sa/2.0/'
		Schema = kiIndex_Description, string->'

Hosts: Paul Thurrott and Leo Laporte

Topics:

Windows 7 usability: simple versus easy
The Microsoft phone
Ballmer claims to know nothing about Windows Capable
Apple's advertising bill
Our holiday gift suggestions


Tip of the week: preparing for Windows Live Wave 3 is coming next week
